Phone,Name,Specifications
realme gt 6,realme gt 6,"{""Tarmoq"": {""Texnologiya"": ""GSM / HSPA / LTE / 5G"", ""2G diapazonlari"": ""GSM 850/900/1800/1900 - SIM 1 va SIM 2"", ""3G tarmoqlari"": ""HSDPA 800/850/900/1700(AWS)/1900/2100"", ""4G diapazonlari"": ""1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 26, 28, 38, 39, 40, 41, 66"", ""5G diapazonlari"": ""1, 3, 5, 7, 8, 20, 28, 38, 40, 41, 66, 77, 78 SA/NSA"", ""Tezlik"": ""HSPA, LTE, 5G""}, ""Ishga tushirish"": {""E'lon qilingan"": ""2024 yil, 20-iyun"", ""Status"": ""Mavjud. 2024 yil, 25 iyunda chiqarilgan""}, ""Tana"": {""O'lchamlari"": ""162 x 75,1 x 8,6 mm (6,38 x 2,96 x 0,34 dyuym)"", ""Og'irligi"": ""199 g (7,02 oz)"", ""Qurish"": ""Shisha old (Gorilla Glass Victus 2), plastik ramka, shisha orqa"", ""SIM"": ""Ikki SIM-karta (Nano-SIM, ikkita kutish rejimi)"", """": ""IP65 chang va suvga chidamli""}, ""Displey"": {""Turi"": ""LTPO AMOLED, 1B ranglar, 120Hz, HDR 10+, Dolby Vision, 1600 nits (HBM), 6000 nits (tepalik)"", ""Hajmi"": ""6,78 dyuym, 111,7 sm 2 (ekranning tanaga nisbati ~91,8%)"", ""Rezolyutsiya"": ""1264 x 2780 piksel (~450 ppi zichlik)"", ""Himoya"": ""Corning Gorilla Glass Victus 2""}, ""Platforma"": {""OS"": ""Android 14, 3 tagacha asosiy Android yangilanishi, Realme UI 5.0"", ""Chipset"": ""Qualcomm SM8635 Snapdragon 8s Gen 3 (4 nm)"", ""Markaziy protsessor"": ""Sakkiz yadroli (1x3,0 gigagertsli Cortex-X4 va 4x2,8 gigagertsli Cortex-A720 va 3x2,0 gigagertsli Cortex-A520)"", ""GPU"": ""Adreno 735""}, ""Xotira"": {""Karta uyasi"": ""Yo'q"", ""Ichki"": ""256GB 8GB RAM, 256GB 12GB RAM, 512GB 16GB RAM"", """": ""UFS 4.0""}, ""Asosiy kamera"": {""Uchlik"": ""50 MP, f/1.7, (keng), 1/1.4\"", PDAF, OIS \r\n50 MP, f/2.0, 47mm (telefoto), 1/2.8”, PDAF \r\n8 MP, f/2,2, 16 mm, 112˚ (ultra keng), 1/4,0\"", 1,12µm"", ""Xususiyatlari"": ""Ikkita LED chirog'i, HDR, panorama"", ""Video"": ""4K@30/60fps, 1080p@30/60/120/240fps, gyro-EIS""}, ""Selfi kamerasi"": {""Yagona"": ""32 MP, f/2,5, 22 mm (keng), 1/2,74 dyuym"", ""Xususiyatlari"": ""Panorama"", ""Video"": ""4K@30fps, 1080p@30fps""}, ""Ovoz"": {""Karnay"": ""Ha, stereo dinamiklar bilan"", ""3,5 mm raz'em"": ""Yo'q"", """": ""24-bit/192 kHz yuqori aniqlikdagi audio""}, ""Comms"": {""WLAN"": ""Wi-Fi 802.11 a/b/g/n/ac/6, ikki tarmoqli"", ""Bluetooth"": ""5.4, ​​A2DP, LE, aptX HD, LHDC"", ""Joylashtirish"": ""GPS (L1+L5), GLONASS, BDS, GALILEO, QZSS"", ""NFC"": ""Ha, 360˚"", ""Infraqizil port"": ""Ha"", ""Radio"": ""Yo'q"", ""USB"": ""USB Type-C 2.0""}, ""Xususiyatlari"": {""Sensorlar"": ""Barmoq izi (displey ostida, optik), akselerometr, giroskop, yaqinlik, kompas, rang spektri""}, ""Batareya"": {""Turi"": ""5500 mA / soat, olinmaydigan"", ""Zaryadlanmoqda"": ""120 Vt simli, 10 daqiqada 50%, 28 daqiqada 100% (reklama qilingan)""}, ""Boshqa"": {""Ranglar"": ""Fluid Sliver, Razor Green""}, ""Testlar"": {""Ishlash"": ""AnTuTu: 1540147 (v10) \r\nGeekBench: 5085 (v6) \r\n3DMark Wild life: 11559 (ekrandan tashqari 1440p)"", ""Displey"": ""Kontrast nisbati: cheksiz (nominal)"", ""Karnay"": ""-24,5 LUFS (Juda yaxshi)"", ""Batareya (yangi)"": ""Faol foydalanish hisobi 14:32 soat""}}"
a78,more device results,{}
m113 blue,more device results,{}
a30r black,more device results,{}
rmx3363 realme gt master edition 8+256 - -,more device results,{}
s77 silver,more device results,{}
artel u5,more device results,{}
samsung galaxy s24 fe,samsung galaxy s24 fe,"{""Tarmoq"": {""Texnologiya"": ""GSM / HSPA / LTE / 5G"", ""2G diapazonlari"": ""GSM 850/900/1800/1900 - SIM 1 va SIM 2 (faqat ikki SIM-kartali model)"", ""3G tarmoqlari"": ""HSDPA 850/900/1700(AWS)/1900/2100"", ""4G diapazonlari"": ""1, 2, 3, 4, 5, 7, 8, 12, 17, 18, 19, 20, 25, 26, 28, 32, 38, 40, 41, 66 - Xalqaro"", ""5G diapazonlari"": ""1, 2, 3, 5, 7, 8, 12, 20, 25, 26, 28, 38, 40, 41, 66, 75, 77, 78 SA/NSA/Sub6 - Xalqaro"", ""Tezlik"": ""HSPA, LTE (CA), 5G""}, ""Ishga tushirish"": {""E'lon qilingan"": ""2024 yil, 26 sentyabr"", ""Status"": ""Mavjud. 2024 yil, 03 oktyabrda chiqarilgan""}, ""Tana"": {""O'lchamlari"": ""162 x 77,3 x 8 mm (6,38 x 3,04 x 0,31 dyuym)"", ""Og'irligi"": ""213 g (7,51 oz)"", ""Qurish"": ""Old shisha (Gorilla Glass Victus+), shisha orqa (Gorilla Glass Victus+), alyuminiy ramka"", ""SIM"": ""Yagona SIM (Nano-SIM) yoki Ikkita SIM (Nano-SIM, ikkita kutish rejimi) yoki Ikkita SIM karta (2 ta nano-SIM yoki SIM va eSIM yoki eSIM va eSIM, ikkita kutish rejimi)"", """": ""IP68 chang/suvga chidamli (30 daqiqa davomida 1,5 m gacha)""}, ""Displey"": {""Turi"": ""Dinamik AMOLED 2X, 120Hz, HDR10+, 1900 nits (cho'qqi)"", ""Hajmi"": ""6,7 dyuym, 110,2 sm 2 (ekranning tanaga nisbati ~88,0%)"", ""Rezolyutsiya"": ""1080 x 2340 piksel, 19,5:9 nisbat (~385 ppi zichlik)"", ""Himoya"": ""Corning Gorilla Glass Victus+""}, ""Platforma"": {""OS"": ""Android 14, One UI 6.1"", ""Chipset"": ""Exynos 2400e (4 nm)"", ""Markaziy protsessor"": ""10 yadroli (1x3,1 gigagertsli + 2x2,9 gigagertsli + 3x2,6 gigagertsli + 4x1,95 gigagertsli)"", ""GPU"": ""Xclipse 940""}, ""Xotira"": {""Karta uyasi"": ""Yo'q"", ""Ichki"": ""128GB 8GB RAM, 256GB 8GB RAM, 512GB 8GB RAM""}, ""Asosiy kamera"": {""Uchlik"": ""50 MP, f/1.8, 24 mm (keng), ikki pikselli PDAF, OIS \r\n8 MP, f/2.4, 75 mm (telefoto), PDAF, OIS, 3x optik zum \r\n12 MP, f/2.2, 123˚ (ultra keng)"", ""Xususiyatlari"": ""LED chirog'i, HDR, panorama"", ""Video"": ""8K@30fps, 4K@30/60/120fps, 1080p@30/60/120/240fps, 720p@960fps""}, ""Selfi kamerasi"": {""Yagona"": ""10 MP, f/2.4, 26 mm (keng)"", ""Video"": ""4K@30/60fps, 1080p@30/60fps; gyro-EIS""}, ""Ovoz"": {""Karnay"": ""Ha, stereo dinamiklar bilan"", ""3,5 mm raz'em"": ""Yo'q""}, ""Comms"": {""WLAN"": ""Wi-Fi 802.11 a/b/g/n/ac/6e, ikki diapazonli yoki uch diapazonli (bozor/mintaqaga bog'liq), Wi-Fi Direct"", ""Bluetooth"": ""5.3, A2DP, LE"", ""Joylashtirish"": ""GPS, GLONASS, GALILEO, BDS"", ""NFC"": ""Ha"", ""Radio"": ""Aniqlanmagan"", ""USB"": ""USB Type-C 3.2, OTG""}, ""Xususiyatlari"": {""Sensorlar"": ""Barmoq izi (displey ostida, optik), akselerometr, giroskop, kompas"", """": ""Virtual yaqinlikni sezish \r\nSamsung DeX \r\nIzlash uchun doira""}, ""Batareya"": {""Turi"": ""4700 mA / soat, olinmaydigan"", ""Zaryadlanmoqda"": ""25 Vt simli, PD, QC2, 30 daqiqada 50% \r\n15 Vt simsiz \r\nTeskari simsiz""}, ""Boshqa"": {""Ranglar"": ""Moviy, Grafit, Kulrang, Yalpiz, Sariq"", ""Modellar"": ""SM-S721B, SM-S721B/DS, SM-S721U1, SM-S721U, SM-S721W, SM-S7210, SM-S721N"", ""SAR"": ""0,94 Vt/kg (bosh)     0,71 Vt/kg (tana)"", ""SAR EI"": ""0,86 Vt/kg (bosh)     1,29 Vt/kg (tana)""}, ""Testlar"": {""Ishlash"": ""AnTuTu: 1548896 (v10) \r\nGeekBench: 6299 (v6) \r\n3DMark Wild life: 13257 (ekrandan tashqari 1440p)"", ""Displey"": ""1372 nits maksimal yorqinligi (o'lchangan)"", ""Karnay"": ""-24,6 LUFS (Juda yaxshi)"", ""Batareya (yangi)"": ""Faol foydalanish hisobi 11:48 soat""}}"
samsung galaxy a33 blue,more device results,{}
samsung galaxy s21+,more device results,{}
s70r dark blue,more device results,{}
oppo reno 12f,more device results,{}
n880 silver,more device results,{}
xiaomi 14t,xiaomi 14t,"{""Tarmoq"": {""Texnologiya"": ""GSM / HSPA / LTE / 5G"", ""2G diapazonlari"": ""GSM 850/900/1800/1900 - SIM 1 va SIM 2"", ""3G tarmoqlari"": ""HSDPA 800/850/900/1700(AWS)/1900/2100"", ""4G diapazonlari"": ""1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 26, 28, 32, 38, 40, 41, 42, 48, 66"", ""5G diapazonlari"": ""1, 2, 3, 5, 7, 8, 12, 20, 26, 28, 38, 40, 41, 48, 66, 77, 78 SA/NSA"", ""Tezlik"": ""HSPA, LTE, 5G""}, ""Ishga tushirish"": {""E'lon qilingan"": ""2024 yil, 26 sentyabr"", ""Status"": ""Mavjud. 2024 yil, 26 sentyabrda chiqarilgan""}, ""Tana"": {""O'lchamlari"": ""160,5 x 75,1 x 7,8 mm yoki 8,0 mm"", ""Og'irligi"": ""193 g yoki 195 g (6,81 oz)"", ""SIM"": ""Nano-SIM, eSIM yoki eSIM, eSIM yoki Dual SIM (Nano-SIM, ikkita kutish rejimi)"", """": ""IP68 chang/suvga chidamli (30 daqiqa davomida 2 m gacha)""}, ""Displey"": {""Turi"": ""AMOLED, 68B ranglar, 144Hz, Dolby Vision, HDR10+, 1600 nits (HBM), 4000 nits (cho'qqi)"", ""Hajmi"": ""6,67 dyuym, 107,4 sm 2 (ekranning tanaga nisbati ~89,1%)"", ""Rezolyutsiya"": ""1220 x 2712 piksel, 20:9 nisbat (~446 ppi zichlik)""}, ""Platforma"": {""OS"": ""Android 14, HyperOS"", ""Chipset"": ""Mediatek Dimensity 8300 Ultra (4 nm)"", ""Markaziy protsessor"": ""Sakkiz yadroli (1x3,35 gigagertsli Cortex-A715 va 3x3,20 gigagertsli Cortex-A715 va 4x2,20 gigagertsli Cortex-A510)"", ""GPU"": ""Mali G615-MC6""}, ""Xotira"": {""Karta uyasi"": ""Yo'q"", ""Ichki"": ""256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM"", """": ""UFS 4.0""}, ""Asosiy kamera"": {""Uchlik"": ""50 MP, f/1,7, 23 mm (keng), 1/1,56\"", 1,0 µm, PDAF, OIS \r\n50 MP, f/1.9, 50 mm (telefoto), PDAF, 2x optik zum \r\n12 MP, f/2,2, 15 mm (ultra keng), 1/3,06\"", 1,12 mikron"", ""Xususiyatlari"": ""Leica linzalari, Ultra HDR, LED chirog'i, HDR, panorama"", ""Video"": ""4K@24/30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, 10-bitli Rec. 2020, HDR10+""}, ""Selfi kamerasi"": {""Yagona"": ""32 MP, f/2.0, 25 mm (keng)"", ""Xususiyatlari"": ""HDR"", ""Video"": ""4K@30fps, 1080p@30/60fps, HDR10+""}, ""Ovoz"": {""Karnay"": ""Ha, stereo dinamiklar bilan"", ""3,5 mm raz'em"": ""Yo'q"", """": ""24-bit/192 kHz yuqori va yuqori oʻlchamli simsiz audio""}, ""Comms"": {""WLAN"": ""Wi-Fi 802.11 a/b/g/n/ac/6e, ikki tarmoqli, Wi-Fi Direct"", ""Bluetooth"": ""5.4, ​​A2DP, LE, LHDC"", ""Joylashtirish"": ""GPS (L1+L5), BDS (B1I+B1C+B2a), GALILEO (E1+E5a), NavIC (L5), GLONASS"", ""NFC"": ""Ha (bozor/mintaqaga bog'liq)"", ""Infraqizil port"": ""Ha"", ""Radio"": ""Aniqlanmagan"", ""USB"": ""USB Type-C 2.0, OTG""}, ""Xususiyatlari"": {""Sensorlar"": ""Barmoq izi (displey ostida, optik), akselerometr, giroskop, yaqinlik, kompas"", """": ""Izlash uchun doira""}, ""Batareya"": {""Turi"": ""Li-Po 5000 mA / soat, olinmaydigan"", ""Zaryadlanmoqda"": ""67 Vt simli, PD3.0, 45 daqiqada 100% (reklama qilingan)""}, ""Boshqa"": {""Ranglar"": ""Titan Grey, Titan Blue, Titan Black, Limon Green""}, ""Testlar"": {""Ishlash"": ""AnTuTu: 1253994 (v10) \r\nGeekBench: 3989 (v6) \r\n3DMark Wild life: 10791 (ekrandan tashqari 1440p)"", ""Displey"": ""1355 nits maksimal yorqinligi (o'lchangan)"", ""Karnay"": ""-25,0 LUFS (Juda yaxshi)"", ""Batareya (yangi)"": ""Faol foydalanish hisobi 11:32 soat""}}"
m160 black,more device results,{}
xiaomi mi 12 lite,more device results,{}
artel u1 mini black,more device results,{}
senat gsm space gray,more device results,{}
artel u4,more device results,{}
rmx3269 c25y 4+128 - -,more device results,{}
samsung galaxy s22 ultra,more device results,{}
s88 silver,more device results,{}
x100 midnight green,more device results,{}
samsung galaxy flip 5,more device results,{}
xiaomi 12,more device results,{}
oppo reno 7,more device results,{}
m350 kids yellow,more device results,{}
xiaomi 13,more device results,{}
p20i black,more device results,{}
samsung galaxy a73,more device results,{}
102 brown,more device results,{}
xiaomi 14t pro,xiaomi 14t pro,"{""Tarmoq"": {""Texnologiya"": ""GSM / HSPA / LTE / 5G"", ""2G diapazonlari"": ""GSM 850/900/1800/1900 - SIM 1 va SIM 2"", ""3G tarmoqlari"": ""HSDPA 800/850/900/1700(AWS)/1900/2100"", ""4G diapazonlari"": ""1, 2, 3, 4, 5, 7, 8, 12, 13, 17, 18, 19, 20, 25, 26, 28, 32, 38, 39, 40, 41, 42, 48, 66"", ""5G diapazonlari"": ""1, 2, 3, 5, 7, 8, 12, 20, 25, 26, 28, 38, 40, 41, 48, 66, 75, 77, 78 SA/NSA"", ""Tezlik"": ""HSPA, LTE, 5G""}, ""Ishga tushirish"": {""E'lon qilingan"": ""2024 yil, 26 sentyabr"", ""Status"": ""Mavjud. 2024 yil, 26 sentyabrda chiqarilgan""}, ""Tana"": {""O'lchamlari"": ""160,4 x 75,1 x 8,4 mm (6,31 x 2,96 x 0,33 dyuym)"", ""Og'irligi"": ""209 g (7,37 oz)"", ""Qurish"": ""Shisha old, alyuminiy ramka"", ""SIM"": ""Nano-SIM, eSIM yoki eSIM, eSIM yoki Dual SIM (Nano-SIM, ikkita kutish rejimi)"", """": ""IP68 chang/suvga chidamli (30 daqiqa davomida 2 m gacha) \r\n6M13 alyuminiy qotishmasi, 281 N / mm ramkaning qattiqligi, 260 N / mm qurilmaning qattiqligi (e'lon qilingan qiymatlar)""}, ""Displey"": {""Turi"": ""AMOLED, 68B ranglar, 144Hz, Dolby Vision, HDR10+, 1600 nits (HBM), 4000 nits (cho'qqi)"", ""Hajmi"": ""6,67 dyuym, 107,4 sm 2 (ekranning tanaga nisbati ~89,1%)"", ""Rezolyutsiya"": ""1220 x 2712 piksel, 20:9 nisbat (~446 ppi zichlik)"", ""Himoya"": ""Chiziqga / tushishga chidamli shisha""}, ""Platforma"": {""OS"": ""Android 14, HyperOS"", ""Chipset"": ""Mediatek Dimensity 9300+ (4 nm)"", ""Markaziy protsessor"": ""Sakkiz yadroli (1x3,4 gigagertsli Cortex-X4 va 3x2,85 gigagertsli Cortex-X4 va 4x2,0 gigagertsli Cortex-A720)"", ""GPU"": ""Immortal-G720 MC12""}, ""Xotira"": {""Karta uyasi"": ""Yo'q"", ""Ichki"": ""256GB 12GB RAM, 512GB 12GB RAM, 512GB 16GB RAM, 1TB 12GB RAM"", """": ""UFS 4.0""}, ""Asosiy kamera"": {""Uchlik"": ""50 MP, f/1,6, 23 mm (keng), 1/1,31”, 1,2 mikron, PDAF, OIS \r\n50 MP, f/2,0, 60 mm (telefoto), 1/2,88”, 0,61 mikron, PDAF, 2,6x optik zum \r\n12 MP, f/2,2, 15 mm (ultra keng), 1/3,06\"", 1,12 mikron"", ""Xususiyatlari"": ""Leica linzalari, Ultra HDR, LED chirog'i, HDR, panorama"", ""Video"": ""8K@24/30fps, 4K@24/30/60fps, 1080p@30/60/120/240/960fps, gyro-EIS, 10-bitli Rec. 2020, HDR10+""}, ""Selfi kamerasi"": {""Yagona"": ""32 MP, f/2.0, 25 mm (keng)"", ""Xususiyatlari"": ""HDR"", ""Video"": ""4K@30fps, 1080p@30/60fps, HDR10+""}, ""Ovoz"": {""Karnay"": ""Ha, stereo dinamiklar bilan"", ""3,5 mm raz'em"": ""Yo'q"", """": ""24-bit/192 kHz yuqori va yuqori oʻlchamli simsiz audio""}, ""Comms"": {""WLAN"": ""Wi-Fi 802.11 a/b/g/n/ac/6e/7, ikki tarmoqli, Wi-Fi Direct"", ""Bluetooth"": ""5.4, ​​A2DP, LE, LHDC"", ""Joylashtirish"": ""GPS (L1+L5), BDS (B1I+B1C+B2a+B2b), GALILEO (E1+E5a+E5b), QZSS (L1+L5), NavIC (L5), GLONASS"", ""NFC"": ""Ha (bozor/mintaqaga bog'liq)"", ""Infraqizil port"": ""Ha"", ""Radio"": ""Aniqlanmagan"", ""USB"": ""USB Type-C 2.0, OTG""}, ""Xususiyatlari"": {""Sensorlar"": ""Barmoq izi (displey ostida, optik), akselerometr, giroskop, yaqinlik, kompas"", """": ""Izlash uchun doira""}, ""Batareya"": {""Turi"": ""Li-Po 5000 mA / soat, olinmaydigan"", ""Zaryadlanmoqda"": ""120 Vt simli, PD3.0, QC4, 19 daqiqada 100% (reklama qilingan) \r\n50 Vt simsiz, 45 daqiqada 100% (reklama qilingan)""}, ""Boshqa"": {""Ranglar"": ""Titan Grey, Titan Blue, Titan Black""}, ""Testlar"": {""Ishlash"": ""AnTuTu: 2015655 (v10) \r\nGeekBench: 7081 (v6) \r\n3DMark Wild life: 14352 (ekrandan tashqari 1440p)"", ""Displey"": ""Maksimal yorqinlik: 1228 nits (o'lchangan)"", ""Karnay"": ""-26,0 LUFS (Juda yaxshi)"", ""Batareya (yangi)"": ""Faol foydalanish hisobi 12:32 soat""}}"
